image_path,label,label2id,split
data/Fossils/Brachiopods/Brachiopods_0008.jpg,Brachiopods,2,val
data/Fossils/Gastropods/Gasteropods_0007.jpg,Gastropods,3,val
data/Fossils/Gastropods/Gasteropods_0009.jpg,Gastropods,3,val
data/Fossils/Bivalves/Bivalves_0001.jpg,Bivalves,1,val
data/Fossils/Trilobites/Trilobites_0012.jpg,Trilobites,4,val
data/Fossils/Brachiopods/Brachiopods_0012.jpg,Brachiopods,2,val
data/Fossils/Gastropods/Gasteropods_0017.jpg,Gastropods,3,test
data/Fossils/Ammonites/Ammonites_0056.jpg,Ammonites,0,test
data/Fossils/Brachiopods/Brachiopods_0013.jpg,Brachiopods,2,test
data/Fossils/Ammonites/Ammonites_0037.jpg,Ammonites,0,test
data/Fossils/Trilobites/Trilobites_0017.jpg,Trilobites,4,test
data/Fossils/Ammonites/Ammonites_0033.jpg,Ammonites,0,test
data/Fossils/Bivalves/Bivalves_0005.jpg,Bivalves,1,test
